GetFeatureInfo results:

Layer 'N_BRUIT_ZBR_INFRA_R_A_LN_S_075'
  Feature 25402: 
    idzonbruit = 'ZBR2022075130029325.R-000-A-LN55'
    idcbs = 'CBS2022075130029325.R-000-A-LN'
    annee = '2022'
    codedept = '075'
    typeterr = 'INFRA'
    producteur = '483921219'
    codinfra = '000'
    typesource = 'R'
    cbstype = 'A'
    zonedef = '02'
    legende = '55'
    indicetype = 'LN'
    validedeb = '2022/06/30'
    validefin = '2027/06/30'
    etatdoc = '01'
    autcomcbs = '130029325'
    datearrete = ''

Layer 'N_BRUIT_ZBR_INFRA_R_A_LD_S_075'
  Feature 33433: 
    idzonbruit = 'ZBR2022075130029325.R-000-A-LD65'
    idcbs = 'CBS2022075130029325.R-000-A-LD'
    annee = '2022'
    codedept = '075'
    typeterr = 'INFRA'
    producteur = '483921219'
    codinfra = '000'
    typesource = 'R'
    cbstype = 'A'
    zonedef = '01'
    legende = '65'
    indicetype = 'LD'
    validedeb = '2022/06/30'
    validefin = '2027/06/30'
    etatdoc = '01'
    autcomcbs = '130029325'
    datearrete = ''
